澶崼棰戦亾1,#genre#
CCTV12,http://120.41.187.98:5555/rtp/239.61.2.177:9050
CCTV12,http://116.234.45.156:1024/rtp/239.45.3.10:5140
CCTV12,http://125.109.63.172:8888/rtp/233.50.201.123:5140
CCTV13,http://61.185.200.191:8000/rtp/239.111.205.53:5140
CCTV13,http://113.24.136.208:8085/rtp/239.1.1.20:8020
CCTV13,http://223.244.246.243:8888/rtp/238.1.79.35:4392
CCTV13,http://125.125.197.72:8889/rtp/233.50.200.111:5140
CCTV13,http://123.132.234.158:8154/tsfile/live/0013_1.m3u8?key=txiptv
CCTV13,http://122.235.137.154:8888/rtp/233.50.200.97:5140
CCTV13,http://110.72.78.96:8181/tsfile/live/0013_1.m3u8?key=txiptv
CCTV13,http://110.72.74.229:8181/tsfile/live/0013_1.m3u8?key=txiptv
CCTV13,http://219.128.121.202:59901/tsfile/live/0013_1.m3u8?key=txiptv
CCTV13,http://58.220.219.14:9901/tsfile/live/0013_1.m3u8?key=txiptv
CCTV13,http://117.141.149.101:4431/tsfile/live/1016_1.m3u8?key=txiptv
CCTV13,http://220.182.45.198:20088/tsfile/live/0013_1.m3u8?key=txiptv
CCTV13,http://125.109.63.172:8888/rtp/233.50.201.246:5140
CCTV13,http://122.235.137.154:8888/rtp/233.50.201.246:5140
CCTV13,http://116.3.191.12:4000/rtp/232.0.0.146:9112
CCTV13,http://122.235.137.154:8888/rtp/233.50.200.111:5140
CCTV13,http://125.125.197.72:8889/rtp/233.50.200.97:5140
CCTV13,http://111.162.165.169:8686/rtp/225.1.2.193:5002
CCTV13,http://27.11.49.156:8010/rtp/225.0.4.219:7980
CCTV13,http://42.54.148.201:8888/rtp/232.0.0.146:9112
CCTV13,http://117.9.169.16:4567/rtp/225.1.2.193:5002
CCTV13,http://61.185.200.93:8000/rtp/239.111.205.53:5140
CCTV13,http://125.125.197.72:8889/rtp/233.50.201.246:5140
CCTV13,http://222.173.134.150:8888/tsfile/live/0013_1.m3u8?key=txiptv
CCTV13,http://125.109.63.172:8888/rtp/233.50.200.97:5140
CCTV13,http://59.62.8.250:9901/tsfile/live/0013_1.m3u8?key=txiptv
CCTV13,http://60.167.159.4:2000/rtp/238.1.79.35:4392
CCTV13,http://60.174.40.117:9901/tsfile/live/0013_1.m3u8?key=txiptv
CCTV13,http://112.66.141.231:8888/rtp/239.253.64.59:5140
CCTV13,http://123.168.95.193:4000/rtp/239.21.2.3:5002
CCTV13,http://27.11.62.175:8010/rtp/225.0.4.219:7980
CCTV13,http://113.24.136.227:8085/rtp/239.1.1.20:8020
CCTV13,http://221.1.210.106:8053/tsfile/live/0013_1.m3u8?key=txiptv
CCTV13,http://118.183.212.4:6868/rtp/239.255.29.28:8231
CCTV13,http://111.162.34.130:8888/rtp/225.1.2.193:5002
CCTV13,http://144.52.199.223:18888/rtp/239.21.2.3:5002
CCTV13,http://221.212.214.12:8901/rtp/229.58.190.199:5000
CCTV13,http://110.248.147.40:8888/rtp/239.253.92.13:8008
CCTV13,http://125.109.63.172:8888/rtp/233.50.200.111:5140
CCTV13,http://120.41.187.98:5555/rtp/239.61.2.23:8132
CCTV13,http://120.41.125.130:8888/rtp/239.61.2.23:8132
CCTV13,http://110.253.152.47:8888/rtp/239.253.92.13:8008
CCTV13,http://221.212.214.12:8902/rtp/229.58.190.199:5000
CCTV13,http://36.248.137.69:60033/tsfile/live/0013_1.m3u8?key=txiptv
CCTV13,http://111.225.113.130:808/tsfile/live/0013_1.m3u8?key=txiptv
CCTV13,http://110.80.17.38:9901/tsfile/live/0013_1.m3u8?key=txiptv
CCTV13,http://113.24.136.227:8086/rtp/239.1.1.20:8020
CCTV13,http://42.227.135.71:8089/rtp/225.1.4.113:1293
CCTV14,http://221.212.214.12:8901/rtp/229.58.190.159:5000
CCTV14,http://219.145.93.74:9901/tsfile/live/0014_1.m3u8?key=txiptv
CCTV14,http://111.162.34.130:8888/rtp/225.1.1.144:5002
CCTV14,http://221.1.210.106:8053/tsfile/live/0014_1.m3u8?key=txiptv
CCTV14,http://123.101.98.20:9898/tsfile/live/0014_1.m3u8?key=txiptv
CCTV14,http://222.92.7.170:3333/tsfile/live/0014_1.m3u8?key=txiptv
CCTV14,http://125.125.197.72:8889/rtp/233.50.201.124:5140
CCTV14,http://42.227.135.71:8089/rtp/225.1.4.80:1109
CCTV14,http://120.41.187.98:5555/rtp/239.61.2.178:9056
CCTV14,http://125.125.197.72:8889/rtp/233.50.200.103:5140
CCTV14,http://222.218.159.49:8181/tsfile/live/faacts/1126_1.m3u8?key=txiptv
CCTV14,http://125.109.63.172:8888/rtp/233.50.200.20:5140
CCTV14,http://125.109.63.172:8888/rtp/233.50.201.124:5140
CCTV14,http://60.174.40.117:9901/tsfile/live/0014_1.m3u8?key=txiptv
CCTV14,http://119.36.148.115:59901/tsfile/live/0014_1.m3u8?key=txiptv
CCTV14,http://122.235.137.154:8888/rtp/233.50.201.124:5140
CCTV14,http://123.168.95.193:4000/rtp/239.21.1.157:5002
CCTV14,http://180.112.113.67:8888/rtp/239.49.8.136:6000
CCTV14,http://61.185.200.191:8000/rtp/239.112.205.91:5140
CCTV14,http://180.112.113.108:8888/rtp/239.49.8.56:9826
CCTV14,http://125.125.197.72:8889/rtp/233.50.200.20:5140
CCTV14,http://122.235.137.154:8888/rtp/233.50.200.20:5140
CCTV14,http://144.52.199.223:18888/rtp/239.21.1.157:5002
CCTV14,http://111.162.165.169:8686/rtp/225.1.1.144:5002
CCTV14,http://223.244.246.243:8888/rtp/238.1.78.243:7816
CCTV14,http://125.109.63.172:8888/rtp/233.50.200.103:5140
CCTV14,http://110.253.152.47:8888/rtp/239.253.92.198:6063
CCTV14,http://220.182.45.198:20088/tsfile/live/0014_1.m3u8?key=txiptv
CCTV14,http://36.47.83.95:8009/rtp/239.112.205.91:5140
CCTV14,http://111.225.113.130:808/tsfile/live/0014_1.m3u8?key=txiptv
CCTV14,http://120.41.125.130:8888/rtp/239.61.2.178:9056
CCTV14,http://42.54.148.201:8888/rtp/232.0.0.137:9154
CCTV14,http://116.3.191.12:4000/rtp/232.0.0.137:9154
CCTV14,http://220.174.40.178:8888/rtp/239.253.64.115:5140
CCTV14,http://222.185.1.138:8000/rtp/239.49.8.56:9826
CCTV14,http://221.226.4.10:9901/tsfile/live/0014_1.m3u8?key=txiptv
CCTV14,http://221.233.35.44:8888/rtp/239.69.1.107:10280
CCTV14,http://219.159.194.21:8181/tsfile/live/0014_1.m3u8?key=txiptv
CCTV14,http://117.9.169.16:4567/rtp/225.1.1.144:5002
CCTV14,http://60.167.159.4:2000/rtp/238.1.78.243:7816
CCTV14,http://58.220.219.14:9901/tsfile/live/0014_1.m3u8?key=txiptv
CCTV14,http://123.132.234.158:8154/tsfile/live/0014_1.m3u8?key=txiptv
CCTV14,http://222.217.124.147:8088/rtp/239.81.0.120:4056
CCTV14,http://180.112.113.67:8888/rtp/239.49.8.56:9826
CCTV14,http://112.66.141.231:8888/rtp/239.253.64.115:5140
CCTV14,http://222.218.158.82:8181/tsfile/live/faacts/1126_1.m3u8?key=txiptv
CCTV14,http://219.128.121.202:59901/tsfile/live/0014_1.m3u8?key=txiptv
CCTV14,http://110.87.24.240:4000/rtp/239.61.2.178:9056
CCTV14,http://118.183.212.4:6868/rtp/239.255.30.183:8231
CCTV14,http://27.11.49.156:8010/rtp/225.0.4.128:7980
CCTV14,http://61.52.26.70:2000/rtp/225.1.4.80:1109
CCTV14,http://110.80.17.38:9901/tsfile/live/0014_1.m3u8?key=txiptv
CCTV14,http://117.141.149.101:4431/tsfile/live/1017_1.m3u8?key=txiptv
CCTV14,http://112.226.231.152:11111/rtp/239.253.254.236:8000
CCTV14,http://222.185.1.138:8000/rtp/239.49.8.136:6000
CCTV14,http://59.62.8.250:9901/tsfile/live/0014_1.m3u8?key=txiptv
CCTV14,http://221.212.214.12:8902/rtp/229.58.190.159:5000
CCTV14,http://27.11.57.83:8010/rtp/225.0.4.128:7980
CCTV14,http://36.248.137.69:60033/tsfile/live/0014_1.m3u8?key=txiptv
CCTV15,http://110.253.152.47:8888/rtp/239.253.93.154:6322
CCTV15,http://221.1.210.106:8053/tsfile/live/0015_1.m3u8?key=txiptv
CCTV15,http://111.225.113.130:808/tsfile/live/0015_1.m3u8?key=txiptv
CCTV15,http://117.9.169.16:4567/rtp/225.1.2.194:5002
CCTV15,http://117.141.149.101:4431/tsfile/live/1018_1.m3u8?key=txiptv
CCTV15,http://112.66.141.231:8888/rtp/239.253.64.72:5140
CCTV15,http://222.218.158.82:8181/tsfile/live/1050_1.m3u8?key=txiptv
CCTV15,http://60.174.40.117:9901/tsfile/live/0015_1.m3u8?key=txiptv
CCTV15,http://220.182.45.198:20088/tsfile/live/0015_1.m3u8?key=txiptv
CCTV15,http://223.244.246.243:8888/rtp/238.1.78.222:7648
CCTV15,http://123.168.95.193:4000/rtp/239.21.2.4:5002
CCTV15,http://123.101.98.20:9898/tsfile/live/0015_1.m3u8?key=txiptv
CCTV15,http://111.162.34.130:8888/rtp/225.1.2.194:5002
CCTV15,http://120.41.125.130:8888/rtp/239.61.2.25:8144
CCTV15,http://27.11.49.156:8010/rtp/225.0.4.220:7980
CCTV15,http://42.227.135.71:8089/rtp/225.1.4.216:1269
CCTV15,http://110.87.24.240:4000/rtp/239.61.2.25:8144
CCTV15,http://219.159.194.21:8181/tsfile/live/0015_1.m3u8?key=txiptv
CCTV15,http://60.167.159.4:2000/rtp/238.1.78.222:7648
CCTV15,http://123.132.234.158:8154/tsfile/live/0015_1.m3u8?key=txiptv
CCTV15,http://61.185.200.93:8000/rtp/239.112.205.214:5140
CCTV15,http://111.162.165.169:8686/rtp/225.1.2.194:5002
CCTV15,http://144.52.199.223:18888/rtp/239.21.2.4:5002
CCTV15,http://113.15.185.39:8181/tsfile/live/0015_1.m3u8?key=txiptv
CCTV15,http://110.72.72.41:8181/tsfile/live/0015_1.m3u8?key=txiptv
CCTV15,http://36.47.83.95:8009/rtp/239.112.205.214:5140
CCTV15,http://222.173.134.150:8888/tsfile/live/0015_1.m3u8?key=txiptv
CCTV15,http://110.72.78.96:8181/tsfile/live/0015_1.m3u8?key=txiptv
CCTV15,http://27.11.62.175:8010/rtp/225.0.4.220:7980
CCTV15,http://222.217.124.147:8088/rtp/239.81.0.230:4056
CCTV15,http://59.62.8.250:9901/tsfile/live/0015_1.m3u8?key=txiptv
CCTV15,http://219.128.121.202:59901/tsfile/live/0015_1.m3u8?key=txiptv
CCTV15,http://36.248.137.69:60033/tsfile/live/0015_1.m3u8?key=txiptv
CCTV15,http://120.41.187.98:5555/rtp/239.61.2.25:8144
CCTV15,http://61.185.200.191:8000/rtp/239.112.205.214:5140
CCTV15,http://222.218.159.49:8181/tsfile/live/1050_1.m3u8?key=txiptv
CCTV15,http://116.3.191.12:4000/rtp/232.0.0.169:9342
CCTV15,http://171.38.25.157:8181/tsfile/live/0015_1.m3u8?key=txiptv
CCTV16,http://119.100.38.106:4500/rtp/239.69.1.247:11124
CCTV16,http://118.183.212.4:6868/rtp/239.255.30.80:8231
CCTV16,http://113.15.185.39:8181/tsfile/live/1021_1.m3u8?key=txiptv
CCTV16,http://125.125.197.72:8889/rtp/233.50.200.112:5140
CCTV16,http://222.218.158.82:8181/tsfile/live/faacts/1111_1.m3u8?key=txiptv
CCTV16,http://119.36.148.115:59901/tsfile/live/0016_1.m3u8?key=txiptv
CCTV16,http://117.9.169.16:4567/rtp/225.1.2.237:5002
CCTV16,http://125.125.197.72:8889/rtp/233.50.201.63:5140
CCTV16,http://118.183.212.4:6868/rtp/239.255.30.88:8231
CCTV16,http://111.162.34.130:8888/rtp/225.1.2.237:5002
CCTV16,http://125.125.197.72:8889/rtp/233.50.201.192:5140
CCTV16,http://220.174.40.178:8888/rtp/239.253.64.251:5140
CCTV16,http://112.66.141.231:8888/rtp/239.253.64.126:5140
CCTV16,http://222.218.159.49:8181/tsfile/live/faacts/1111_1.m3u8?key=txiptv
CCTV16,http://125.109.63.172:8888/rtp/233.50.201.63:5140
CCTV16,http://125.109.63.172:8888/rtp/233.50.200.112:5140
CCTV16,http://116.3.191.12:4000/rtp/232.0.0.36:8694
CCTV16,http://111.162.165.169:8686/rtp/225.1.2.237:5002
CCTV16,http://122.235.137.154:8888/rtp/233.50.201.63:5140
CCTV16,http://122.235.137.154:8888/rtp/233.50.200.112:5140
CCTV16,http://110.72.74.229:8181/tsfile/live/1004_1.m3u8?key=txiptv
CCTV16,http://122.235.137.154:8888/rtp/233.50.201.192:5140
CCTV16,http://110.72.78.96:8181/tsfile/live/1004_1.m3u8?key=txiptv
CCTV16,http://125.109.63.172:8888/rtp/233.50.201.192:5140
CCTV17,http://110.87.24.240:4000/rtp/239.61.3.9:9572
CCTV17,http://112.66.141.231:8888/rtp/239.253.64.67:5140
CCTV17,http://123.132.234.158:8154/tsfile/live/0019_1.m3u8?key=txiptv
CCTV17,http://180.139.220.76:18888/rtp/239.81.0.228:4056
CCTV17,http://116.233.179.214:10000/rtp/239.45.3.52:5140
CCTV17,http://125.125.197.72:8889/rtp/233.50.200.113:5140
CCTV17,http://120.41.125.130:8888/rtp/239.61.3.9:9572
CCTV17,http://117.9.169.16:4567/rtp/225.1.2.52:5002
CCTV17,http://221.1.210.106:8053/tsfile/live/0019_1.m3u8?key=txiptv
CCTV17,http://27.11.62.175:8010/rtp/225.0.4.179:7980
CCTV17,http://119.100.38.106:4500/rtp/239.69.1.152:10548
CCTV17,http://223.244.246.243:8888/rtp/238.1.78.178:7296
CCTV17,http://123.168.95.193:4000/rtp/239.21.1.186:5002
CCTV17,http://111.162.165.169:8686/rtp/225.1.2.52:5002
CCTV17,http://60.167.159.4:2000/rtp/238.1.78.178:7296
CCTV17,http://42.236.163.2:8888/rtp/225.1.4.226:2506
CCTV17,http://122.235.137.154:8888/rtp/233.50.200.113:5140
CCTV17,http://27.11.57.83:8010/rtp/225.0.4.179:7980
CCTV17,http://119.36.148.115:59901/tsfile/live/0017_1.m3u8?key=txiptv
CCTV17,http://116.234.45.156:1024/rtp/239.45.3.52:5140
CCTV17,http://125.109.63.172:8888/rtp/233.50.200.113:5140
CCTV17,http://116.3.191.12:4000/rtp/232.0.0.63:8686
CCTV17,http://110.72.72.41:8181/tsfile/live/0019_1.m3u8?key=txiptv
CCTV17,http://222.218.159.49:8181/tsfile/live/1115_1.m3u8?key=txiptv
CCTV17,http://222.218.158.82:8181/tsfile/live/1115_1.m3u8?key=txiptv
CCTV17,http://118.183.212.4:6868/rtp/239.255.30.96:8231
CCTV17,http://111.225.113.130:808/tsfile/live/0016_1.m3u8?key=txiptv
CCTV17,http://221.212.214.12:8902/rtp/229.58.190.211:5000
CCTV17,http://219.159.194.21:8181/tsfile/live/0019_1.m3u8?key=txiptv
CCTV17,http://123.101.98.20:9898/tsfile/live/0019_1.m3u8?key=txiptv
CCTV17,http://36.248.137.69:60033/tsfile/live/0019_1.m3u8?key=txiptv
CCTV17,http://113.15.185.39:8181/tsfile/live/0019_1.m3u8?key=txiptv
CCTV17,http://27.11.49.156:8010/rtp/225.0.4.179:7980
CCTV17,http://144.52.199.223:18888/rtp/239.21.1.186:5002
CCTV17,http://110.72.74.229:8181/tsfile/live/0019_1.m3u8?key=txiptv
CCTV17,http://42.227.135.71:8089/rtp/225.1.4.226:2506
CCTV17,http://222.217.124.147:8088/rtp/239.81.0.228:4056
CCTV17,http://114.88.101.147:10010/rtp/239.45.3.52:5140
CCTV17,http://219.128.121.202:59901/tsfile/live/0019_1.m3u8?key=txiptv
CCTV椋庝簯闊充箰,http://60.167.159.4:2000/rtp/238.1.79.64:4648
CCTV椋庝簯闊充箰,http://42.54.148.201:8888/rtp/232.0.0.108:9288
CCTV椋庝簯闊充箰,http://117.9.169.16:4567/rtp/225.1.2.176:5002
CCTV椋庝簯闊充箰,http://111.162.34.130:8888/rtp/225.1.2.176:5002
CCTV椋庝簯闊充箰,http://110.253.152.47:8888/rtp/239.253.93.253:6431
CCTV椋庝簯闊充箰,http://111.162.165.169:8686/rtp/225.1.2.176:5002
CCTV椋庝簯闊充箰,http://221.212.214.12:8902/rtp/229.58.190.188:5000
CCTV椋庝簯闊充箰,http://118.78.220.193:8686/rtp/226.0.2.220:9672
CCTV涓栫晫鍦扮悊,http://118.78.220.193:8686/rtp/226.0.2.222:9688
CCTV涓栫晫鍦扮悊,http://221.212.214.12:8901/rtp/229.58.190.175:5000
CCTV涓栫晫鍦扮悊,http://117.9.169.16:4567/rtp/225.1.2.171:5002
CCTV涓栫晫鍦扮悊,http://221.212.214.12:8902/rtp/229.58.190.169:5000
CCTV涓栫晫鍦扮悊,http://223.244.246.243:8888/rtp/238.1.79.60:4616
CCTV涓栫晫鍦扮悊,http://119.100.38.106:4500/rtp/239.69.1.91:10186
CCTV涓栫晫鍦扮悊,http://221.212.214.12:8902/rtp/229.58.190.175:5000
CCTV涓栫晫鍦扮悊,http://111.162.34.130:8888/rtp/225.1.2.171:5002
CCTV绗竴鍓у満,http://60.167.159.4:2000/rtp/238.1.79.63:4640
CCTV绗竴鍓у満,http://111.162.34.130:8888/rtp/225.1.2.175:5002
CCTV绗竴鍓у満,http://119.100.38.106:4500/rtp/239.69.1.74:10084
CCTV绗竴鍓у満,http://59.175.44.4:4000/rtp/239.69.1.74:10084
CCTV绗竴鍓у満,http://42.54.148.201:8888/rtp/232.0.0.147:9132
CCTV绗竴鍓у満,http://116.3.191.12:4000/rtp/232.0.0.147:9132
CCTV绗竴鍓у満,http://111.162.165.169:8686/rtp/225.1.2.175:5002
CCTV绗竴鍓у満,http://117.9.169.16:4567/rtp/225.1.2.175:5002
CCTV椋庝簯鍓у満,http://171.118.108.99:8085/rtp/226.0.2.227:9728
CCTV椋庝簯鍓у満,http://60.167.159.4:2000/rtp/238.1.79.62:4632
CCTV椋庝簯鍓у満,http://111.162.34.130:8888/rtp/225.1.2.174:5002
CCTV椋庝簯鍓у満,http://111.162.165.169:8686/rtp/225.1.2.174:5002
CCTV椋庝簯鍓у満,http://171.38.25.157:8181/tsfile/live/0113_1.m3u8?key=txiptv
CCTV椋庝簯鍓у満,http://223.244.246.243:8888/rtp/238.1.79.62:4632
CCTV澶绮惧搧,http://111.162.34.130:8888/rtp/225.1.2.177:5002
CCTV澶绮惧搧,http://117.9.169.16:4567/rtp/225.1.2.177:5002
CCTV澶绮惧搧,http://221.212.214.12:8902/rtp/229.58.190.57:5000
CCTV澶绮惧搧,http://111.162.165.169:8686/rtp/225.1.2.177:5002
CCTV澶绮惧搧,http://118.78.220.193:8686/rtp/226.0.2.219:9664
CCTV澶绮惧搧,http://223.244.246.243:8888/rtp/238.1.79.54:4568
CCTV澶绮惧搧,http://221.212.214.12:8901/rtp/229.58.190.57:5000
CCTV鍏靛櫒绉戞妧,http://60.167.159.4:2000/rtp/238.1.79.56:4584
CCTV鍏靛櫒绉戞妧,http://116.3.191.12:4000/rtp/232.0.0.121:8882
CCTV鍏靛櫒绉戞妧,http://110.253.152.47:8888/rtp/239.253.93.47:6435
CCTV鍏靛櫒绉戞妧,http://117.9.169.16:4567/rtp/225.1.2.166:5002
CCTV鍏靛櫒绉戞妧,http://223.244.246.243:8888/rtp/238.1.79.56:4584
CCTV鍏靛櫒绉戞妧,http://221.233.35.44:8888/rtp/239.69.1.79:10114
CCTV鍏靛櫒绉戞妧,http://111.162.165.169:8686/rtp/225.1.2.166:5002
CCTV椋庝簯瓒崇悆,http://42.54.148.201:8888/rtp/232.0.0.90:9286
CCTV椋庝簯瓒崇悆,http://59.62.8.250:9901/tsfile/live/0108_1.m3u8?key=txiptv
CCTV椋庝簯瓒崇悆,http://117.9.169.16:4567/rtp/225.1.2.168:5002
CCTV椋庝簯瓒崇悆,http://221.212.214.12:8902/rtp/229.58.190.190:5000
CCTV椋庝簯瓒崇悆,http://111.162.34.130:8888/rtp/225.1.2.168:5002
CCTV椋庝簯瓒崇悆,http://223.244.246.243:8888/rtp/238.1.79.57:4592
CCTV椋庝簯瓒崇悆,http://119.100.38.106:4500/rtp/239.69.1.81:10126
CCTV楂樼綉棰戦亾,http://117.9.169.16:4567/rtp/225.1.2.169:5002
CCTV楂樼綉棰戦亾,http://221.212.214.12:8902/rtp/229.58.190.11:5000
CCTV楂樼綉棰戦亾,http://118.78.220.193:8686/rtp/226.0.2.217:9648
CCTV楂樼綉棰戦亾,http://111.162.34.130:8888/rtp/225.1.2.169:5002
CCTV楂樼綉棰戦亾,http://60.167.159.4:2000/rtp/238.1.79.58:4600
CCTV楂樼綉棰戦亾,http://111.162.165.169:8686/rtp/225.1.2.169:5002
CCTV鎬€鏃у墽鍦�,http://111.162.165.169:8686/rtp/225.1.2.173:5002
CCTV鎬€鏃у墽鍦�,http://110.253.152.47:8888/rtp/239.253.93.252:6430
CCTV鎬€鏃у墽鍦�,http://116.3.191.12:4000/rtp/232.0.0.204:9226
CCTV鎬€鏃у墽鍦�,http://42.54.148.201:8888/rtp/232.0.0.204:9226
CCTV鎬€鏃у墽鍦�,http://118.78.220.193:8686/rtp/226.0.2.224:9704
CCTV鎬€鏃у墽鍦�,http://60.167.159.4:2000/rtp/238.1.79.61:4624
CCTV鎬€鏃у墽鍦�,http://111.162.34.130:8888/rtp/225.1.2.173:5002
CCTV鎬€鏃у墽鍦�,http://221.212.214.12:8901/rtp/229.58.190.78:5000
CCTV濂虫€ф椂灏�,http://116.3.191.12:4000/rtp/232.0.0.120:8858
CCTV濂虫€ф椂灏�,http://221.212.214.12:8901/rtp/229.58.190.187:5000
CCTV濂虫€ф椂灏�,http://221.212.214.12:8901/rtp/229.58.190.195:5000
CCTV濂虫€ф椂灏�,http://117.9.169.16:4567/rtp/225.1.2.172:5002
CCTV濂虫€ф椂灏�,http://223.244.246.243:8888/rtp/238.1.79.55:4576
CCTV濂虫€ф椂灏�,http://42.54.148.201:8888/rtp/232.0.0.120:8858
CCTV濂虫€ф椂灏�,http://60.167.159.4:2000/rtp/238.1.79.55:4576
CCTV濂虫€ф椂灏�,http://221.212.214.12:8902/rtp/229.58.190.195:5000
CCTV濂虫€ф椂灏�,http://221.212.214.12:8902/rtp/229.58.190.187:5000
CCTV澶鍙扮悆,http://221.233.35.44:8888/rtp/239.69.1.98:10224
CCTV澶鍙扮悆,http://42.54.148.201:8888/rtp/232.0.0.122:9290
CCTV澶鍙扮悆,http://223.244.246.243:8888/rtp/238.1.79.59:4608
CCTV澶鍙扮悆,http://110.253.152.47:8888/rtp/239.253.93.231:6409
CCTV澶鍙扮悆,http://221.212.214.12:8902/rtp/229.58.190.193:5000
CCTV澶鍙扮悆,http://119.100.38.106:4500/rtp/239.69.1.98:10224
CCTV澶鍙扮悆,http://111.162.34.130:8888/rtp/225.1.2.170:5002
CCTV澶鍙扮悆,http://60.167.159.4:2000/rtp/238.1.79.59:4608
CCTV椋庝簯瓒崇悆,http://111.162.34.130:8888/rtp/225.1.2.168:5002
CCTV椋庝簯瓒崇悆,http://110.253.152.47:8888/rtp/239.253.93.254:6432
CCTV椋庝簯瓒崇悆,http://117.9.169.16:4567/rtp/225.1.2.168:5002
CCTV椋庝簯瓒崇悆,http://42.54.148.201:8888/rtp/232.0.0.90:9286
CCTV椋庝簯瓒崇悆,http://221.212.214.12:8901/rtp/229.58.190.190:5000
CCTV椋庝簯瓒崇悆,http://59.62.8.250:9901/tsfile/live/0108_1.m3u8?key=txiptv
CCTV椋庝簯瓒崇悆,http://221.212.214.12:8902/rtp/229.58.190.190:5000
CCTV鐢佃鎸囧崡,http://60.167.159.4:2000/rtp/238.1.79.53:4560
CCTV鐢佃鎸囧崡,http://111.162.34.130:8888/rtp/225.1.2.167:5002
CCTV鐢佃鎸囧崡,http://221.212.214.12:8902/rtp/229.58.190.191:5000
CCTV鐢佃鎸囧崡,http://110.253.152.47:8888/rtp/239.253.93.249:6427
CCTV鐢佃鎸囧崡,http://223.244.246.243:8888/rtp/238.1.79.53:4560
CCTV鐢佃鎸囧崡,http://221.212.214.12:8902/rtp/229.58.190.25:5000
CCTV鐢佃鎸囧崡,http://116.3.191.12:4000/rtp/232.0.0.124:9294
CCTV鐢佃鎸囧崡,http://42.54.148.201:8888/rtp/232.0.0.124:9294
CCTV鐢佃鎸囧崡,http://111.162.165.169:8686/rtp/225.1.2.167:5002
鍗棰戦亾,#genre#
婀栧崡鍗,http://112.66.141.231:8888/rtp/239.253.64.114:5140
婀栧崡鍗,http://42.54.148.201:8888/rtp/232.0.0.115:8864
婀栧崡鍗,http://221.212.214.12:8902/rtp/229.58.190.128:5000
婀栧崡鍗,http://111.225.113.130:808/tsfile/live/1009_1.m3u8?key=txiptv
婀栧崡鍗,http://113.24.136.227:8086/rtp/239.1.1.28:8028
婀栧崡鍗,http://119.36.148.115:59901/tsfile/live/0128_1.m3u8?key=txiptv
婀栧崡鍗,http://36.248.137.69:60033/tsfile/live/0128_1.m3u8?key=txiptv
婀栧崡鍗,http://59.62.8.250:9901/tsfile/live/0128_1.m3u8?key=txiptv
婀栧崡鍗,http://222.185.1.138:8000/rtp/239.49.8.142:6000
婀栧崡鍗,http://125.109.63.172:8888/rtp/233.50.200.190:5140
婀栧崡鍗,http://125.109.63.172:8888/rtp/233.50.201.103:5140
婀栧崡鍗,http://123.101.98.20:9898/tsfile/live/0128_1.m3u8?key=txiptv
婀栧崡鍗,http://60.167.159.4:2000/rtp/238.1.78.160:7152
婀栧崡鍗,http://220.174.40.178:8888/rtp/239.253.64.114:5140
婀栧崡鍗,http://122.235.137.154:8888/rtp/233.50.201.103:5140
婀栧崡鍗,http://223.244.246.243:8888/rtp/238.1.78.160:7152
婀栧崡鍗,http://125.125.197.72:8889/rtp/233.50.201.103:5140
婀栧崡鍗,http://61.163.181.78:9901/tsfile/live/1045_1.m3u8?key=txiptv
婀栧崡鍗,http://219.128.121.202:59901/tsfile/live/0128_1.m3u8?key=txiptv
婀栧崡鍗,http://222.173.134.150:8888/tsfile/live/0128_1.m3u8?key=txiptv
婀栧崡鍗,http://221.212.214.12:8901/rtp/229.58.190.128:5000
婀栧崡鍗,http://110.72.72.41:8181/tsfile/live/0128_1.m3u8?key=txiptv
婀栧崡鍗,http://122.235.137.154:8888/rtp/233.50.200.190:5140
婀栧崡鍗,http://111.162.34.130:8888/rtp/225.1.1.114:5002
婀栧崡鍗,http://112.226.231.152:11111/rtp/239.253.254.82:8000
婀栧崡鍗,http://117.141.149.101:4431/tsfile/live/0128_1.m3u8?key=txiptv
婀栧崡鍗,http://110.87.24.240:4000/rtp/239.61.2.31:8180
婀栧崡鍗,http://222.217.124.147:8088/rtp/239.81.0.110:4056
婀栧崡鍗,http://123.168.95.193:4000/rtp/239.21.1.158:5002
婀栧崡鍗,http://117.9.169.16:4567/rtp/225.1.1.114:5002
婀栧崡鍗,http://220.182.45.198:20088/tsfile/live/0128_1.m3u8?key=txiptv
婀栧崡鍗,http://120.41.125.130:8888/rtp/239.61.2.31:8180
婀栧崡鍗,http://221.226.4.10:9901/tsfile/live/1016_1.m3u8?key=txiptv
婀栧崡鍗,http://144.52.199.223:18888/rtp/239.21.1.158:5002
婀栧崡鍗,http://110.72.74.229:8181/tsfile/live/0128_1.m3u8?key=txiptv
婀栧崡鍗,http://116.234.45.156:1024/rtp/239.45.3.228:5140
婀栧崡鍗,http://27.11.62.175:8010/rtp/225.0.4.75:7980
婀栧崡鍗,http://110.72.78.96:8181/tsfile/live/0128_1.m3u8?key=txiptv
婀栧崡鍗,http://113.24.136.227:8085/rtp/239.1.1.28:8028
婀栧崡鍗,http://60.174.40.117:9901/tsfile/live/1030_1.m3u8?key=txiptv
婀栧崡鍗,http://58.220.219.14:9901/tsfile/live/0128_1.m3u8?key=txiptv
婀栧崡鍗,http://120.41.187.98:5555/rtp/239.61.2.31:8180
